,secID,ticker,secShortName,exchangeCD,tradeDate,preClosePrice,actPreClosePrice,openPrice,highestPrice,lowestPrice,closePrice,turnoverVol,turnoverValue,dealAmount,turnoverRate,accumAdjFactor,negMarketValue,marketValue,chgPct,PE,PE1,PB,isOpen,vwap
236,000001.XSHE,000001,平安银行,XSHE,2020-12-23,17.9,17.9,17.96,18.07,17.79,18.0,75008273,1345650736.09,69060,0.0039,1.0,349303548600,349306527600,0.0056,12.9507,11.6966,0.9736,1,17.94
237,000001.XSHE,000001,平安银行,XSHE,2020-12-24,18.0,18.0,18.15,18.49,18.05,18.26,63295012,1155767283.67,59549,0.0033,1.0,354349044302,354352066332,0.0144,13.1378,11.8655,0.9877,1,18.26
238,000001.XSHE,000001,平安银行,XSHE,2020-12-25,18.26,18.26,18.26,18.26,17.8,18.04,57707733,1038128197.39,53547,0.003,1.0,350079778708,350082764328,-0.012,12.9795,11.7226,0.9758,1,17.989
239,000001.XSHE,000001,平安银行,XSHE,2020-12-28,18.04,18.04,18.02,18.86,17.96,18.85,127033706,2352947321.97,101143,0.0065,1.0,365798438395,365801558070,0.0449,13.5623,12.2489,1.0196,1,18.522
240,000001.XSHE,000001,平安银行,XSHE,2020-12-29,18.85,18.85,18.87,19.3,18.7,19.17,96309223,1837947238.25,81542,0.005,1.0,372008279259,372011451894,0.017,13.7925,12.4569,1.0369,1,19.084
241,000001.XSHE,000001,平安银行,XSHE,2020-12-30,19.17,19.17,19.0,19.2,18.72,19.2,97849778,1854082812.28,77935,0.005,1.0,372590451840,372593629440,0.0016,13.8141,12.4763,1.0385,1,18.948
242,000001.XSHE,000001,平安银行,XSHE,2020-12-31,19.2,19.2,19.21,19.58,19.02,19.34,92450343,1781736285.58,76009,0.0048,1.0,375307257218,375310457988,0.0073,13.9148,12.5673,1.0461,1,19.272
243,000001.XSHE,000001,平安银行,XSHE,2021-01-04,19.34,19.34,19.1,19.1,18.44,18.6,155421643,2891682312.05,119328,0.008,1.0,360947000220,360950078520,-0.0383,13.3824,12.0865,1.0061,1,18.605
244,000001.XSHE,000001,平安银行,XSHE,2021-01-05,18.6,18.6,18.4,18.48,17.8,18.17,182135210,3284606913.91,187364,0.0094,1.0,352602526559,352605533694,-0.0231,13.073,11.807,0.9828,1,18.034
245,000001.XSHE,000001,平安银行,XSHE,2021-01-06,18.17,18.17,18.08,19.56,18.0,19.56,193494512,3648521909.1,154714,0.01,1.0,379576522812,379579759992,0.0765,14.0731,12.7103,1.058,1,18.856
246,000001.XSHE,000001,平安银行,XSHE,2021-01-07,19.56,19.56,19.52,19.98,19.23,19.9,158418530,3111274625.37,123304,0.0082,1.0,386174478730,386177772180,0.0174,14.3177,12.9312,1.0764,1,19.64
247,000001.XSHE,000001,平安银行,XSHE,2021-01-08,19.9,19.9,19.9,20.1,19.31,19.85,119547322,2348316363.18,95828,0.0062,1.0,385204191095,385207476270,-0.0025,14.2818,12.8987,1.0737,1,19.643
248,000001.XSHE,000001,平安银行,XSHE,2021-01-11,19.85,19.85,20.0,20.64,20.0,20.38,179045714,3652546646.82,129019,0.0092,1.0,395489240026,395492612916,0.0267,14.6631,13.2431,1.1024,1,20.4
249,000001.XSHE,000001,平安银行,XSHE,2021-01-12,20.38,20.38,20.39,21.0,20.18,21.0,128816550,2657687440.67,95928,0.0066,1.0,407520806700,407524282200,0.0304,15.1092,13.646,1.1359,1,20.632
250,000001.XSHE,000001,平安银行,XSHE,2021-01-13,21.0,21.0,21.0,21.01,20.4,20.7,104911973,2161849708.04,91337,0.0054,1.0,401699080890,401702506740,-0.0143,14.8933,13.4511,1.1197,1,20.606
251,000001.XSHE,000001,平安银行,XSHE,2021-01-14,20.7,20.7,20.68,20.89,19.95,20.17,113015562,2306404546.81,81738,0.0058,1.0,391414031959,391417370094,-0.0256,14.512,13.1067,1.091,1,20.408
252,000001.XSHE,000001,平安银行,XSHE,2021-01-15,20.17,20.17,21.0,21.95,20.82,21.0,248068898,5311218074.76,143343,0.0128,1.0,407520806700,407524282200,0.0412,15.1092,13.646,1.1359,1,21.41
253,000001.XSHE,000001,平安银行,XSHE,2021-01-18,21.0,21.0,21.2,22.78,21.2,22.7,215730178,4792909447.95,147822,0.0111,1.0,440510586290,440514343140,0.081,16.3323,14.7507,1.2278,1,22.217
254,000001.XSHE,000001,平安银行,XSHE,2021-01-19,22.7,22.7,22.51,22.84,22.05,22.34,124208834,2790056611.29,109282,0.0064,1.0,433524515318,433528212588,-0.0159,16.0733,14.5167,1.2084,1,22.463
255,000001.XSHE,000001,平安银行,XSHE,2021-01-20,22.34,22.34,22.15,22.97,22.12,22.47,128079316,2889249850.45,95453,0.0066,1.0,436047263169,436050981954,0.0058,16.1668,14.6012,1.2154,1,22.558
256,000001.XSHE,000001,平安银行,XSHE,2021-01-21,22.47,22.47,22.5,22.8,22.15,22.23,94477860,2114252731.64,89980,0.0049,1.0,431389882521,431393561586,-0.0107,15.9941,14.4453,1.2024,1,22.378
257,000001.XSHE,000001,平安银行,XSHE,2021-01-22,22.23,22.23,22.23,22.23,21.51,22.03,92443442,2025834761.54,89155,0.0048,1.0,427508731981,427512377946,-0.009,15.8502,14.3153,1.1916,1,21.914
258,000001.XSHE,000001,平安银行,XSHE,2021-01-25,22.03,22.03,21.72,22.6,21.43,22.49,102836527,2269032820.67,82278,0.0053,1.0,436435378223,436439100318,0.0209,16.1812,14.6142,1.2165,1,22.064
259,000001.XSHE,000001,平安银行,XSHE,2021-01-26,22.49,22.49,22.3,23.32,22.3,22.37,112672055,2558575511.97,93504,0.0058,1.0,434106687899,434110390134,-0.0053,16.0949,14.5362,1.21,1,22.708
260,000001.XSHE,000001,平安银行,XSHE,2021-01-27,22.37,22.37,22.31,23.47,22.31,23.08,129415272,2976800955.73,104586,0.0067,1.0,447884772316,447888592056,0.0317,15.4829,15.4829,1.23,1,23.002
261,000001.XSHE,000001,平安银行,XSHE,2021-01-28,23.08,23.08,22.78,23.18,22.45,22.81,85747696,1948881146.95,80494,0.0044,1.0,442645219087,442648994142,-0.0117,15.3017,15.3017,1.2156,1,22.728
262,000001.XSHE,000001,平安银行,XSHE,2021-01-29,22.81,22.81,22.81,23.54,22.71,23.09,124025841,2864101419.33,105906,0.0064,1.0,448078829843,448082651238,0.0123,15.4896,15.4896,1.2306,1,23.093
263,000001.XSHE,000001,平安银行,XSHE,2021-02-01,23.09,23.09,23.0,24.99,22.7,24.55,147523930,3529556986.77,115321,0.0076,1.0,476411228785,476415291810,0.0632,16.469,16.469,1.3084,1,23.925
264,000001.XSHE,000001,平安银行,XSHE,2021-02-02,24.55,24.55,23.38,24.1,22.91,23.28,241616877,5679179941.74,163688,0.0125,1.0,451765964760,451769775696,-0.0517,15.617,15.617,1.2407,1,23.505
265,000001.XSHE,000001,平安银行,XSHE,2021-02-03,23.28,23.28,23.48,25.18,23.38,24.95,192327159,4690176486.28,164543,0.0099,1.0,484173574775,484177659090,0.0717,16.7373,16.7373,1.3297,1,24.386
266,000001.XSHE,000001,平安银行,XSHE,2021-02-04,24.95,24.95,24.18,25.24,24.04,24.6,125524750,3084553750.95,137156,0.0065,1.0,477381560700,477385587720,-0.014,16.5025,16.5025,1.311,1,24.573
267,000001.XSHE,000001,平安银行,XSHE,2021-02-05,24.6,24.6,24.6,25.31,24.27,24.93,101557559,2517804159.63,111890,0.0052,1.0,483785459685,483789540726,0.0134,16.7239,16.7239,1.3286,1,24.792
268,000001.XSHE,000001,平安银行,XSHE,2021-02-08,24.93,24.93,24.9,24.9,24.1,24.8,108426467,2650948251.38,93243,0.0056,1.0,481262711600,481266771360,-0.0052,16.6367,16.6367,1.3217,1,24.449
269,000001.XSHE,000001,平安银行,XSHE,2021-02-09,24.8,24.8,24.79,24.84,24.17,24.58,94209355,2302978158.4,96636,0.0049,1.0,476993445610,476997469356,-0.0089,16.4891,16.4891,1.31,1,24.445
270,000001.XSHE,000001,平安银行,XSHE,2021-02-10,24.58,24.58,24.6,24.96,23.38,23.82,191886710,4569741959.9,145987,0.0099,1.0,462245072190,462248971524,-0.0309,15.9793,15.9793,1.2695,1,23.815
271,000001.XSHE,000001,平安银行,XSHE,2021-02-18,23.82,23.82,24.0,24.55,23.48,24.3,150523081,3619387651.71,131663,0.0078,1.0,471559834350,471563812260,0.0202,16.3013,16.3013,1.295,1,24.045
272,000001.XSHE,000001,平安银行,XSHE,2021-02-19,24.3,24.3,23.96,24.19,23.57,23.85,92258314,2197558286.91,89755,0.0048,1.0,462827244825,462831149070,-0.0185,15.9994,15.9994,1.2711,1,23.82
